,RiskPerformance
6228,Good
3468,Bad
3853,Good
4731,Bad
1704,Bad
7342,Bad
1110,Bad
2650,Bad
1106,Bad
2383,Good
6994,Good
58,Bad
7181,Bad
6972,Bad
3211,Good
4963,Good
3915,Bad
2518,Good
5960,Bad
8066,Good
2696,Bad
10168,Good
2121,Bad
3345,Good
5291,Good
2068,Bad
9875,Bad
1929,Bad
7813,Bad
1656,Bad
7119,Bad
3347,Bad
9977,Bad
7556,Good
8133,Good
515,Good
10159,Good
1094,Bad
5249,Bad
665,Good
6257,Good
8238,Bad
9370,Good
4607,Bad
9821,Good
4310,Good
3178,Good
7853,Bad
6414,Bad
5027,Bad
4543,Good
8606,Bad
10396,Good
1855,Good
544,Good
2858,Bad
53,Bad
5158,Bad
798,Good
5160,Good
7451,Bad
8478,Bad
2412,Bad
5641,Bad
8851,Bad
3521,Good
9726,Good
4681,Good
4882,Good
5020,Good
1992,Bad
134,Good
8977,Bad
5464,Good
1835,Bad
3265,Good
4711,Good
5981,Good
4445,Bad
7369,Bad
9733,Bad
3091,Bad
7933,Bad
8151,Good
1473,Good
682,Good
565,Bad
2522,Good
4683,Bad
3476,Good
2097,Good
8028,Good
3228,Good
3693,Good
6592,Bad
1652,Bad
8134,Good
4788,Bad
6350,Bad
9777,Bad
3784,Good
4785,Good
5709,Bad
3032,Bad
10347,Good
9028,Bad
6643,Good
3463,Good
718,Good
1597,Good
3041,Bad
2713,Bad
8943,Good
6805,Bad
1796,Good
683,Bad
4295,Good
5878,Good
5506,Bad
7152,Good
5723,Good
4547,Bad
8968,Bad
383,Bad
9810,Bad
10131,Good
188,Good
7131,Bad
662,Good
3573,Good
8704,Bad
5099,Good
9214,Bad
2258,Bad
5320,Good
9250,Good
6382,Bad
8542,Bad
10451,Good
4097,Bad
9396,Good
6778,Bad
6735,Bad
3945,Good
7398,Good
9695,Good
4693,Good
2106,Good
8285,Bad
6381,Good
8474,Bad
4241,Good
9221,Good
7612,Good
5742,Bad
9699,Good
3111,Good
8793,Bad
5356,Bad
3068,Bad
4426,Good
2200,Good
4377,Good
709,Bad
6602,Bad
853,Bad
609,Bad
6600,Good
3415,Good
4231,Bad
5169,Bad
4085,Bad
6650,Bad
5867,Bad
9047,Bad
9273,Bad
254,Bad
2427,Good
3574,Good
7554,Bad
3505,Good
7977,Good
2659,Bad
7449,Good
10453,Bad
2647,Bad
8820,Bad
1991,Bad
7520,Bad
3053,Bad
8787,Bad
5502,Good
9598,Bad
8854,Bad
3081,Bad
2780,Bad
5843,Bad
306,Good
6014,Bad
6627,Bad
813,Good
4282,Bad
6983,Good
6906,Bad
6749,Bad
1555,Good
6583,Good
5524,Good
6394,Good
8052,Good
3048,Good
59,Bad
4879,Good
6599,Bad
9170,Good
335,Good
4777,Good
4514,Bad
6343,Bad
3413,Bad
8759,Good
8527,Bad
677,Bad
7621,Bad
4966,Bad
1593,Good
7303,Bad
5303,Good
10214,Bad
3694,Good
5728,Bad
8830,Good
624,Bad
210,Good
1033,Bad
10063,Bad
9920,Bad
7452,Bad
3591,Good
990,Bad
10445,Good
4635,Good
5994,Bad
8109,Good
2431,Bad
9118,Good
3248,Bad
8627,Good
9360,Good
456,Bad
196,Bad
6891,Bad
2086,Good
9039,Good
2757,Bad
7437,Good
4361,Good
1512,Bad
2642,Good
2323,Bad
6882,Good
9501,Bad
3786,Good
9359,Good
4551,Bad
9834,Good
4578,Bad
6971,Good
9079,Bad
2378,Bad
3735,Good
1758,Bad
220,Good
4767,Bad
8180,Bad
8916,Bad
5681,Good
9634,Bad
3034,Good
7320,Good
8039,Good
4401,Bad
3516,Bad
4194,Good
5045,Bad
4066,Bad
1950,Good
4982,Good
5667,Bad
7081,Good
7501,Good
3583,Good
5487,Good
8560,Good
9523,Good
5670,Good
2743,Good
3307,Bad
10164,Good
7482,Good
7397,Bad
1705,Good
6402,Good
1245,Bad
3601,Good
6565,Bad
10053,Bad
6179,Good
781,Good
5412,Good
9548,Good
1062,Bad
7783,Good
7188,Bad
6646,Bad
8208,Bad
2722,Bad
6170,Good
3003,Bad
2030,Good
4766,Bad
5148,Bad
10306,Bad
7589,Bad
3354,Good
2574,Good
5571,Bad
6768,Bad
2568,Bad
2302,Good
9606,Bad
5384,Bad
4797,Good
184,Good
2654,Bad
3332,Good
5834,Bad
2105,Bad
3008,Bad
4441,Bad
2984,Bad
255,Bad
9031,Good
3377,Bad
390,Good
2186,Bad
5060,Bad
6992,Good
5942,Bad
2387,Bad
7761,Bad
3167,Bad
4723,Bad
2280,Good
5589,Good
6903,Good
2143,Bad
6449,Bad
8255,Bad
8044,Good
2495,Bad
7745,Bad
22,Good
6696,Bad
4769,Bad
4850,Bad
4520,Good
6015,Good
1404,Bad
672,Bad
7096,Bad
10137,Bad
8284,Good
2869,Good
2991,Bad
2096,Bad
8455,Bad
4260,Bad
9843,Good
2878,Good
944,Good
6124,Good
5192,Good
4754,Good
8170,Bad
9518,Bad
191,Bad
7947,Bad
6585,Bad
4562,Good
5546,Good
5179,Bad
7591,Bad
2875,Bad
8289,Good
7487,Bad
2225,Good
9127,Good
9898,Bad
754,Bad
1324,Bad
9638,Good
7231,Bad
1316,Bad
394,Good
1177,Good
1117,Bad
9144,Good
2727,Good
2616,Bad
3830,Bad
2223,Good
9549,Good
8130,Good
9999,Good
8054,Good
8193,Bad
2901,Bad
9256,Bad
6053,Good
2769,Good
9933,Good
4507,Good
7995,Good
3367,Good
9431,Bad
2810,Good
3033,Good
7736,Good
3482,Bad
4156,Bad
9907,Bad
6623,Bad
8327,Good
5684,Bad
2090,Bad
9271,Good
10425,Bad
4647,Bad
8804,Good
4918,Good
2675,Bad
10044,Bad
1320,Bad
9534,Bad
8288,Good
5174,Bad
6800,Good
9996,Bad
3731,Good
7353,Bad
1777,Good
4054,Good
2927,Good
3738,Bad
3699,Bad
1843,Bad
2485,Good
5599,Good
5233,Good
1696,Good
10106,Good
4727,Bad
2625,Bad
7458,Bad
6215,Good
8101,Good
1920,Bad
883,Bad
10173,Good
9926,Bad
5168,Good
4211,Good
927,Good
2847,Bad
3109,Bad
621,Bad
2900,Bad
3615,Bad
7628,Bad
7682,Bad
8114,Good
5453,Good
64,Good
5225,Good
8031,Good
4825,Good
5767,Bad
5190,Good
3924,Good
4568,Bad
3006,Good
4853,Bad
5617,Good
5121,Good
8339,Good
978,Good
8405,Bad
2138,Bad
4357,Good
2627,Good
10047,Bad
4191,Bad
1759,Bad
4328,Bad
7858,Bad
7498,Good
651,Good
2890,Bad
6263,Good
95,Good
937,Bad
501,Good
5214,Bad
1057,Bad
3995,Bad
71,Good
3925,Good
1492,Bad
9793,Bad
5069,Bad
6806,Bad
5798,Bad
6126,Good
9211,Bad
5044,Bad
1999,Good
8333,Bad
9798,Good
3628,Good
3404,Bad
10351,Good
8024,Good
606,Bad
1872,Bad
9463,Bad
6928,Good
6708,Good
6464,Bad
5883,Good
9515,Bad
202,Good
3153,Bad
4177,Good
3812,Bad
2605,Bad
8062,Bad
7856,Bad
8608,Bad
2538,Bad
5297,Bad
10362,Good
9968,Good
9998,Good
9545,Good
7694,Bad
8605,Good
9792,Good
4654,Bad
2046,Bad
5814,Bad
10227,Good
10057,Bad
10334,Good
10384,Good
5995,Bad
584,Good
5986,Good
5987,Bad
2993,Good
8191,Good
2189,Bad
6705,Bad
3970,Good
2703,Bad
3872,Good
2055,Bad
3363,Good
2948,Good
3604,Good
7229,Bad
5277,Bad
10360,Good
6028,Good
8826,Bad
9177,Bad
9093,Bad
1315,Bad
5056,Bad
6946,Good
2313,Bad
952,Good
3121,Bad
128,Bad
3803,Good
3329,Good
7267,Good
2247,Bad
6517,Good
3238,Good
2882,Bad
2026,Bad
9497,Bad
9775,Good
5417,Bad
9089,Good
5081,Bad
7331,Good
2532,Bad
4631,Bad
3145,Bad
7164,Bad
4668,Good
4847,Good
5413,Bad
1120,Good
8981,Good
10273,Good
9854,Good
5405,Good
5371,Good
2753,Bad
5787,Good
3798,Good
7258,Good
4779,Good
6727,Bad
5049,Bad
2192,Bad
4602,Good
8307,Bad
7709,Bad
1190,Bad
4186,Good
2347,Good
6269,Good
10302,Good
6724,Bad
3860,Good
1717,Good
10109,Bad
706,Bad
9758,Bad
7385,Bad
9427,Good
9932,Bad
2819,Good
8472,Bad
5866,Good
5115,Bad
6683,Bad
1764,Good
1795,Bad
2652,Bad
5231,Bad
9630,Good
1124,Bad
5284,Bad
4717,Bad
9155,Bad
1210,Bad
6165,Good
7094,Bad
7855,Bad
10388,Good
5341,Bad
7422,Bad
4729,Bad
6338,Good
8166,Bad
8037,Good
172,Good
3897,Bad
6400,Good
7175,Good
3635,Good
2116,Bad
3451,Good
420,Bad
354,Bad
1644,Bad
3649,Good
1905,Bad
1745,Bad
3199,Bad
1372,Good
3204,Good
6327,Bad
3729,Good
6555,Bad
10138,Good
1412,Good
7891,Good
3850,Good
2206,Bad
5310,Good
4450,Good
8021,Good
4258,Bad
7284,Bad
4871,Good
2842,Bad
133,Good
2788,Good
2159,Bad
2576,Bad
1910,Bad
6968,Good
195,Bad
32,Bad
9374,Good
728,Bad
4254,Bad
5797,Bad
5266,Bad
7949,Good
2620,Good
3384,Good
7743,Bad
2612,Bad
6908,Good
5345,Bad
7893,Good
8441,Bad
8555,Bad
10025,Bad
61,Bad
6022,Good
2273,Bad
5648,Good
2256,Bad
1834,Bad
6616,Good
4031,Bad
10054,Good
7467,Bad
4131,Bad
8886,Good
2754,Bad
5514,Bad
6463,Bad
482,Good
348,Bad
5536,Good
5833,Bad
7374,Good
7300,Good
411,Bad
870,Bad
2257,Good
1460,Bad
2282,Bad
4178,Good
5661,Good
716,Bad
6364,Bad
3695,Good
5733,Good
1342,Good
2114,Good
7406,Bad
3815,Good
4399,Bad
10333,Good
44,Bad
1653,Bad
824,Good
7018,Good
2166,Bad
1457,Good
5950,Good
7380,Good
7952,Good
7360,Bad
10129,Bad
7613,Bad
5201,Bad
28,Bad
1657,Good
5619,Bad
8814,Good
7719,Bad
837,Good
10352,Good
180,Bad
9322,Bad
108,Good
1369,Bad
3771,Good
5058,Bad
7620,Good
450,Bad
10256,Good
6955,Bad
5776,Bad
2779,Bad
7907,Good
4248,Bad
8007,Good
3074,Bad
8275,Good
2083,Bad
6208,Good
296,Bad
628,Good
2688,Bad
6087,Good
3579,Bad
9309,Good
2590,Bad
3420,Good
3059,Bad
3545,Good
4614,Bad
2626,Bad
8800,Bad
3707,Good
6270,Bad
5563,Good
9531,Bad
362,Good
5129,Good
1437,Bad
5750,Bad
2666,Good
6739,Good
5812,Bad
3632,Good
4465,Good
8792,Good
7272,Bad
733,Bad
6069,Good
2063,Good
8533,Good
2856,Bad
3831,Good
9402,Good
8433,Bad
2547,Bad
8198,Bad
3930,Good
9746,Bad
1084,Bad
696,Good
6160,Good
9902,Bad
4317,Bad
6445,Bad
6280,Good
168,Good
6528,Bad
1925,Bad
9822,Bad
7211,Bad
47,Good
6432,Good
5335,Bad
9139,Bad
4245,Bad
4209,Bad
158,Good
1519,Bad
3203,Good
6635,Bad
3028,Good
3369,Bad
5170,Bad
8384,Bad
7014,Good
8693,Good
8776,Bad
8873,Bad
51,Good
5102,Bad
8566,Good
4976,Bad
7367,Bad
1870,Bad
1083,Good
1715,Good
5467,Good
6730,Bad
116,Bad
1137,Good
2019,Good
7480,Bad
655,Bad
7729,Bad
2720,Bad
980,Good
9062,Bad
36,Bad
8760,Good
10377,Good
4278,Bad
9442,Bad
3974,Good
4796,Good
2195,Bad
2839,Bad
9313,Good
9664,Good
8357,Bad
4848,Good
4696,Good
6662,Good
5525,Good
7493,Bad
5604,Good
3730,Good
2509,Good
4564,Bad
3225,Bad
3714,Good
7776,Good
5067,Bad
6455,Bad
1488,Bad
1681,Bad
5243,Bad
7543,Bad
2636,Bad
8831,Bad
5968,Bad
1183,Bad
4335,Bad
6613,Good
5988,Bad
3016,Bad
8894,Good
8573,Bad
5523,Good
7771,Bad
6581,Bad
9386,Good
1523,Good
3252,Good
8875,Bad
1937,Bad
6299,Good
10386,Good
7092,Good
4325,Good
5004,Good
3454,Bad
4674,Bad
3877,Good
6474,Good
4616,Good
397,Bad
4783,Good
10410,Good
6998,Bad
792,Good
1463,Good
7910,Bad
4826,Good
8594,Good
8570,Bad
9059,Good
863,Bad
4348,Bad
10289,Bad
8970,Bad
7106,Bad
9331,Good
2705,Bad
10176,Bad
8712,Bad
1527,Bad
6149,Good
10049,Bad
1175,Bad
3481,Good
3982,Good
1923,Good
5481,Bad
1880,Bad
3889,Good
4338,Bad
850,Good
1886,Bad
3639,Good
7679,Bad
10455,Bad
4104,Bad
981,Good
2740,Good
5944,Good
7843,Good
719,Bad
4088,Bad
3503,Bad
3291,Good
9577,Good
4255,Good
387,Bad
9422,Bad
6235,Good
5353,Bad
425,Bad
3660,Good
6829,Good
802,Good
8855,Good
4492,Good
7247,Bad
4870,Bad
710,Bad
3473,Good
932,Good
9224,Good
9085,Good
6566,Good
10077,Bad
610,Good
3957,Good
6989,Good
9967,Good
4877,Good
7055,Good
7423,Good
8972,Bad
9823,Good
5311,Bad
5091,Good
2332,Bad
4268,Good
1185,Bad
6515,Bad
3067,Good
1939,Bad
5863,Good
1452,Bad
3507,Good
530,Bad
8436,Good
5455,Bad
7198,Good
1643,Good
230,Good
6629,Bad
4815,Good
8737,Bad
574,Bad
10010,Bad
8110,Good
1362,Bad
4946,Good
1272,Good
3095,Good
1683,Bad
9319,Good
5340,Bad
5387,Bad
8521,Good
6534,Bad
9411,Good
636,Bad
4205,Bad
9082,Bad
5935,Good
4229,Good
3861,Good
7786,Bad
1042,Good
5208,Good
777,Bad
9737,Good
9478,Bad
7341,Bad
1351,Bad
6181,Good
1232,Bad
6196,Bad
10373,Bad
5597,Bad
6252,Good
963,Good
12,Bad
2076,Bad
7030,Good
7770,Bad
6584,Bad
6477,Good
5864,Good
8377,Bad
3405,Bad
3751,Bad
4705,Bad
869,Good
3374,Bad
845,Good
1360,Bad
2985,Bad
6288,Bad
8848,Good
7068,Good
8450,Bad
5288,Bad
3431,Good
10166,Good
1379,Bad
2678,Good
8753,Good
5517,Good
9693,Bad
9991,Bad
7993,Bad
8476,Good
185,Good
5738,Bad
2500,Bad
7084,Good
9594,Bad
821,Good
6080,Good
8018,Bad
183,Good
6588,Bad
2704,Bad
8782,Bad
7468,Bad
7701,Bad
2135,Bad
2160,Bad
6539,Bad
6195,Good
9876,Good
1504,Good
6740,Bad
4437,Bad
458,Good
1138,Bad
6117,Good
6420,Bad
8001,Good
2618,Bad
9320,Good
8498,Good
1064,Good
1472,Bad
2034,Good
4358,Bad
4360,Good
469,Good
1279,Bad
3090,Bad
10411,Good
9472,Bad
6587,Bad
9707,Good
4374,Bad
3210,Bad
6065,Bad
6842,Bad
6822,Bad
5931,Bad
86,Bad
6521,Bad
2613,Bad
5980,Bad
10185,Good
2353,Good
1267,Bad
2619,Bad
421,Bad
6813,Bad
2668,Bad
8199,Bad
8298,Bad
3001,Good
8637,Good
9897,Bad
9013,Bad
2156,Bad
6061,Bad
8944,Bad
8836,Bad
8272,Bad
5593,Bad
6668,Good
1586,Good
10059,Bad
5354,Good
10221,Good
381,Bad
454,Bad
10433,Good
5104,Good
10064,Good
10415,Good
1317,Bad
2420,Good
7307,Good
5200,Bad
5383,Bad
9145,Good
5227,Good
1133,Bad
9452,Bad
2382,Good
5640,Bad
9091,Good
2187,Bad
4341,Bad
6222,Good
5237,Good
7634,Good
10264,Good
5642,Bad
4407,Good
8746,Bad
9001,Good
6694,Good
7378,Bad
5445,Good
10201,Good
4246,Bad
10231,Good
8040,Good
1160,Good
10434,Good
5440,Good
7318,Good
2949,Good
5432,Good
6144,Bad
6838,Bad
7316,Bad
3870,Good
10430,Good
5420,Bad
9718,Good
7724,Good
5520,Bad
1693,Bad
10180,Good
8629,Good
3143,Bad
5250,Bad
7042,Good
1365,Good
4010,Good
1113,Bad
7500,Bad
1916,Bad
7485,Bad
1997,Bad
3543,Good
7639,Bad
3883,Good
4327,Good
5539,Bad
6586,Bad
6374,Bad
7111,Bad
6538,Bad
236,Good
6303,Good
6046,Good
1911,Bad
2771,Good
7141,Bad
8983,Bad
3267,Good
4120,Good
4544,Bad
4662,Bad
1089,Good
2849,Bad
4702,Good
1584,Bad
8641,Good
6618,Good
3909,Bad
8123,Good
7654,Bad
7767,Good
2305,Bad
2817,Bad
4895,Good
10075,Good
6834,Good
8653,Good
6427,Bad
3012,Good
6430,Bad
9216,Bad
964,Good
5989,Good
6576,Bad
4346,Good
7734,Bad
2814,Bad
6304,Bad
1701,Bad
10381,Good
6845,Good
4819,Good
1196,Bad
3675,Good
396,Bad
2755,Good
10311,Good
9830,Bad
2115,Good
3120,Bad
6743,Good
556,Good
4286,Bad
3491,Bad
9036,Good
1010,Bad
4261,Good
4337,Good
2144,Bad
5042,Bad
3963,Bad
2986,Good
10387,Good
942,Good
1572,Bad
9871,Good
7288,Bad
962,Good
762,Bad
3418,Bad
393,Good
10391,Good
7306,Good
1885,Bad
9644,Bad
4565,Bad
6511,Bad
6851,Good
2373,Good
5317,Bad
10270,Good
8393,Bad
6121,Bad
1876,Good
1896,Bad
5366,Bad
315,Good
2685,Good
4201,Bad
2173,Good
906,Good
8562,Good
8543,Bad
1945,Bad
9868,Bad
8646,Good
8660,Good
9624,Good
1537,Bad
6063,Good
369,Good
4509,Bad
2222,Bad
9942,Bad
2371,Good
516,Bad
2450,Bad
4666,Good
8670,Bad
1311,Bad
7607,Bad
9763,Good
918,Good
627,Bad
4482,Bad
4018,Good
2044,Good
4762,Good
1462,Good
10096,Bad
7476,Bad
519,Good
7504,Good
9004,Good
3933,Bad
302,Bad
4739,Good
1668,Bad
1816,Bad
2253,Bad
1894,Good
5541,Good
9729,Good
6970,Bad
5369,Bad
3835,Good
5594,Bad
3670,Good
8336,Bad
8741,Bad
8387,Bad
5552,Good
5890,Good
5790,Bad
1230,Bad
10241,Bad
9068,Good
4343,Bad
633,Good
3278,Bad
6913,Good
9356,Good
1139,Good
1831,Good
10444,Bad
1205,Bad
3972,Bad
5419,Bad
1356,Bad
4217,Bad
6039,Bad
6878,Good
1224,Bad
2725,Bad
5585,Bad
562,Bad
2471,Bad
8754,Bad
1569,Bad
7365,Bad
5752,Bad
5286,Bad
3471,Good
8437,Good
161,Good
3961,Good
3515,Good
3170,Good
2070,Good
3174,Bad
6443,Good
8318,Bad
1090,Bad
6029,Good
3197,Good
7323,Good
1157,Bad
986,Good
2416,Bad
113,Bad
9176,Bad
8810,Bad
5316,Good
3767,Good
5616,Good
400,Good
228,Bad
10135,Bad
4609,Good
5958,Bad
356,Bad
5439,Good
80,Good
8071,Bad
2905,Bad
8262,Bad
10001,Bad
9770,Bad
3498,Good
9295,Good
9017,Good
2523,Bad
3715,Good
7809,Bad
8513,Bad
2823,Bad
6498,Good
8822,Bad
8877,Bad
3890,Bad
8179,Bad
8904,Bad
4017,Good
4263,Good
5584,Good
9759,Bad
1330,Good
7312,Good
6428,Bad
4939,Good
7216,Good
4464,Bad
831,Bad
1298,Bad
7816,Bad
9174,Bad
8992,Bad
7741,Good
4538,Good
2009,Good
4792,Good
1598,Bad
4388,Bad
4423,Bad
10436,Good
9282,Good
7471,Good
4389,Bad
2828,Bad
10022,Bad
7052,Good
8801,Bad
10205,Bad
398,Good
6076,Good
4917,Good
5226,Good
6977,Good
1013,Good
7582,Bad
6589,Bad
5306,Bad
3749,Good
7264,Good
5839,Bad
3274,Bad
4949,Good
10292,Good
6142,Bad
6339,Bad
6110,Good
9573,Good
103,Bad
5429,Bad
8313,Good
281,Bad
2081,Bad
10088,Good
4072,Bad
10452,Good
8815,Good
3218,Good
239,Good
7659,Bad
7515,Good
4073,Bad
6766,Good
5041,Bad
2162,Good
3176,Good
9543,Bad
7559,Bad
6733,Bad
2630,Good
8204,Good
1395,Bad
1675,Bad
7424,Bad
7075,Good
7420,Good
37,Bad
1477,Bad
8574,Good
6078,Good
5207,Good
6858,Good
8669,Good
146,Bad
4761,Good
9976,Good
101,Good
4623,Bad
2212,Good
2478,Bad
3397,Good
3306,Bad
2344,Bad
1892,Good
7880,Bad
7411,Good
4986,Bad
6590,Bad
9987,Bad
8530,Bad
8299,Bad
6755,Bad
3365,Bad
2997,Bad
4081,Bad
443,Good
4749,Good
3519,Good
4790,Bad
2888,Bad
1570,Bad
8413,Bad
10368,Good
7218,Bad
9228,Bad
8041,Good
1063,Bad
9403,Good
6250,Bad
6738,Bad
10318,Bad
2807,Bad
5953,Bad
6312,Good
2999,Good
1240,Good
3780,Good
5898,Bad
9717,Good
7782,Good
6152,Good
1022,Bad
4786,Good
3305,Good
3577,Bad
7354,Bad
6227,Bad
9853,Bad
5154,Bad
5213,Bad
6680,Good
7572,Bad
593,Good
1012,Bad
4936,Good
7038,Good
1350,Bad
6272,Good
5128,Bad
8340,Bad
4297,Bad
10211,Good
3289,Good
1225,Good
7071,Good
6294,Good
669,Bad
9283,Good
7633,Good
694,Good
1340,Bad
7974,Bad
5090,Bad
4142,Good
181,Good
935,Bad
7704,Bad
10095,Bad
119,Bad
9540,Bad
10003,Bad
1259,Bad
8546,Bad
7721,Bad
779,Good
8917,Bad
3849,Bad
8745,Bad
9556,Bad
1815,Bad
10115,Good
1907,Bad
3922,Good
7593,Bad
796,Bad
4725,Good
3535,Good
7293,Good
6675,Bad
810,Good
7492,Bad
9379,Good
5718,Good
6817,Good
5658,Good
8145,Good
5881,Good
965,Good
8948,Good
7948,Good
227,Good
5471,Good
7668,Bad
3721,Good
5726,Good
8843,Bad
8261,Bad
465,Good
2894,Good
879,Good
9508,Bad
6807,Bad
1343,Good
2209,Bad
2832,Good
9544,Good
9171,Bad
10419,Good
1848,Bad
6927,Bad
3944,Good
4872,Good
572,Bad
7,Good
5744,Bad
5876,Bad
4162,Bad
8309,Good
2386,Good
1722,Bad
537,Bad
8414,Good
3166,Bad
323,Good
4473,Good
8008,Good
5689,Good
7828,Bad
7887,Bad
8162,Good
5550,Good
4832,Good
5908,Good
1082,Bad
1734,Bad
9470,Good
5772,Bad
4479,Good
3973,Good
3898,Bad
6070,Bad
6291,Good
8117,Bad
6058,Good
473,Good
3042,Good
8538,Bad
89,Good
4141,Bad
3918,Good
6673,Bad
10134,Good
1226,Good
10087,Good
8246,Bad
7442,Bad
9922,Bad
8809,Good
2669,Bad
6066,Good
3237,Bad
4789,Good
5031,Good
2397,Bad
5914,Bad
5097,Good
10275,Bad
10080,Good
1368,Good
3196,Good
1145,Bad
5261,Bad
10007,Bad
9070,Bad
4563,Bad
431,Bad
5859,Bad
6472,Bad
5347,Bad
7224,Good
9262,Bad
765,Good
8583,Good
3777,Bad
4304,Bad
9080,Bad
4540,Bad
9261,Good
5534,Good
5780,Bad
4530,Good
5229,Good
6020,Good
5784,Good
7206,Bad
3340,Good
8818,Good
8517,Good
10324,Good
1883,Good
8462,Bad
9483,Bad
2399,Good
1229,Bad
7090,Good
2031,Good
3537,Bad
2812,Good
2877,Good
2277,Bad
9404,Good
8469,Bad
10441,Good
2649,Bad
7416,Bad
7905,Bad
7208,Bad
7740,Bad
3686,Good
5274,Bad
7044,Good
1338,Bad
2069,Bad
3179,Good
3611,Good
8713,Bad
7121,Good
6973,Good
1952,Bad
2163,Bad
1295,Bad
7899,Bad
1158,Bad
1121,Good
7221,Good
1618,Bad
3858,Good
